id,job_number,status,job_status,account,reg,state,match_mode,invoice_done,completion_date
96f40598-86ff-44ee-940a-0fb92ab28ba0,SOL-257121,completed,Invoiced,MACS-0029,DSH908L,matched,account+reg,true,2026-04-17T04:17:54.737984+00:00
135a407b-ec74-4cca-9335-d88f3e3ae420,SOL-433074,completed,Invoiced,,LH37,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
25e0a4cc-22c0-4eae-8c82-4926db23226e,SOL-257467,completed,Invoiced,HITA-0001,Nelspruit Service	2006-0222,missing,account-only-no-reg-match,true,2026-04-20T05:06:12.147842+00:00
6dfc4ca6-6034-46b5-99f7-a710f4a2ff6f,SOL-998233,completed,Invoiced,SEVE-0001,F44 - MX65HCGP,matched,account+reg,true,2026-04-17T05:01:47.991892+00:00
3581938b-3cfb-4856-a9c9-e631cdb1c528,SOL-925203,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF68FMGP,missing,account-only-no-reg-match,true,2026-05-08T09:17:43.627211+00:00
ea3fd3f3-0440-49c8-a505-732b6bbaa5dd,SOL-280898,completed,Invoiced,EPSC-0001,DATA UPLOAD - HW67VCGP,missing,account-only-no-reg-match,false,2026-04-14T10:23:15.993674+00:00
0b6da8c6-9f7f-4f16-adf7-2950c7f98d7c,SOL-567001,completed,Invoiced,,MC80PTGP,matched,reg-only-no-account,true,2026-03-14T23:59:59+00:00
03b79942-e0c0-493f-8620-ceef57ed0441,SOL-149110,completed,Invoiced,,CHX007 - KT67DJGP,missing,no-account+no-reg-match,true,2026-03-14T23:59:59+00:00
08fcccc3-bcd5-4d44-9d1c-fb834d41ad86,SOL-762183,completed,Invoiced,,WHV829GP,missing,no-account+no-reg-match,true,2026-03-14T23:59:59+00:00
79cf8d4e-545d-4267-b3b7-2cf77fea3212,SOL-746809,completed,Invoiced,TTFM-0001,FM15 - LDR059MP,matched,account+reg,true,2026-03-15T23:59:59+00:00
7fb14e9d-a8c2-40bd-b441-c15f1ad2a58c,SOL-189423,completed,Invoiced,,LH35,missing,no-account+no-reg-match,true,2026-03-13T23:59:59+00:00
ee7ed4e2-6c29-4307-b92c-56f1c246bd0e,SOL-997920,completed,Invoiced,TLOG-0001,PLS243 - KSF074MP,matched,account+reg,true,2026-03-13T23:59:59+00:00
87ecb9a8-cfdb-4c87-904a-008d6bf11b43,SOL-161414,completed,Invoiced,TLOG-0001,RH29 - JGW967FS,matched,account+reg,true,2026-03-13T23:59:59+00:00
f125e558-279a-44bd-9f22-fa7e8deed57a,SOL-602270,completed,Invoiced,,LH20,missing,no-account+no-reg-match,true,2026-03-13T23:59:59+00:00
a562b77b-1cc1-4925-a5f2-73e5cf8ee47e,SOL-416474,completed,Invoiced,TLOG-0001,JFP866FS - RH41,matched,account+reg,true,2026-03-13T23:59:59+00:00
790fde48-cfcc-4d89-8fb4-0a2119415b77,SOL-880384,completed,Invoiced,,JT23ZFGP,matched,reg-only-no-account,true,2026-03-13T23:59:59+00:00
eb42139e-7d80-4833-a7a7-4b65f89a3f9e,SOL-711630,completed,Invoiced,,MC34GTGP,matched,reg-only-no-account,true,2026-03-14T23:59:59+00:00
23c99938-5063-4f0b-8340-7c1b3909a0cc,SOL-850597,completed,Invoiced,EDGE-0008,TEMP047058,matched,account+reg,true,2026-05-06T06:42:11.346161+00:00
12819bdc-fa44-48f2-a431-9ba0451bc5fe,SOL-525299,completed,Invoiced,EDGE-0004,LB83XNGP,matched,account+reg,true,2026-05-06T08:26:57.790866+00:00
78c7ab5e-1a31-49be-afa4-f9c14d0721b8,SOL-243153,completed,Invoiced,EDGE-0047,TEMP827183,matched,account+reg,true,2026-04-22T06:24:25.482419+00:00
e3437fd9-a093-45b8-968b-b697ee6f4b87,SOL-702563,completed,Invoiced,EDGE-0047,TEMPKA0013,matched,account+reg,true,2026-04-22T06:24:29.499777+00:00
0446f468-9afb-48b0-a525-581e46c1574b,SOL-645483,completed,Invoiced,TACI-0001,MX85VFGP,matched,account+reg,true,2026-05-05T13:27:04.535+00:00
7ef43269-dbfc-40b6-a15f-344cb7511a28,SOL-820952,completed,Invoiced,THES-0002,KFW283MP,matched,account+reg,true,2026-05-07T12:29:28.217+00:00
f9c5dfde-4b29-4d43-bc6c-8d0572111405,SOL-797426,completed,Invoiced,THES-0002,KCY462MP ,matched,account+reg,true,2026-05-07T12:31:01.017+00:00
280e3dbc-e89e-4bdc-aac3-2b88a425b503,SOL-882375,completed,Invoiced,THES-0002,LMR027MP,matched,account+reg,true,2026-05-07T12:32:27.91+00:00
599fc4e8-1be9-4d0d-9c76-1144fb975abe,SOL-389492,completed,Invoiced,,KGZ428NW,matched,reg-only-no-account,true,2026-04-29T12:02:25.823963+00:00
2bc5472c-e385-4038-85b0-1e3297271d6e,SOL-967225,completed,Invoiced,HITA-0001,MS60GNGP,matched,account+reg,true,2026-03-14T23:59:59+00:00
edc88ad9-bf98-4a4f-8526-287ff6c9c4b8,SOL-971082,completed,Invoiced,HITA-0001,MS53LVGP,matched,account+reg,true,2026-05-07T07:36:08.419117+00:00
9f888da1-7605-4682-9c4f-4954ecb0afef,SOL-336671,completed,Invoiced,HITA-0001,MS53JXGP,matched,account+reg,true,2026-05-07T07:33:30.413833+00:00
fa07a065-6f9f-449c-b0f7-f1c3266f1085,SOL-762340,completed,Invoiced,HITA-0001,MS53JSGP,matched,account+reg,true,2026-05-07T07:32:49.306753+00:00
e251a9ff-5df3-4e76-add5-4c906161614a,SOL-229301,completed,Invoiced,HITA-0001,MS60GJGP,matched,account+reg,true,2026-05-07T07:31:40.734936+00:00
55ceb3e2-d5e9-4093-97ea-a350936b6443,SOL-169108,completed,Invoiced,HITA-0001,MS53LSGP,matched,account+reg,true,2026-05-07T07:31:17.034762+00:00
78854208-8bd8-41b8-9076-39381979c840,SOL-629999,completed,Invoiced,HITA-0001,MS60GZGP,matched,account+reg,true,2026-05-06T14:26:42.871338+00:00
0768e95a-6b83-499a-bb04-6c98705eb1eb,SOL-528223,completed,Invoiced,HITA-0001,MS53KTGP,matched,account+reg,true,2026-05-06T14:25:01.392298+00:00
17f1136d-f0b7-48ac-8739-167f169c77ff,SOL-113547,completed,Invoiced,HITA-0001,MS53KMGP,matched,account+reg,true,2026-05-06T14:24:02.862132+00:00
e35f08f4-5268-47cf-a25c-f7ce1032f483,SOL-843065,completed,Invoiced,HITA-0001,MS53MHGP,matched,account+reg,true,2026-05-06T14:23:27.917204+00:00
47bf1a91-46d2-404f-b449-6dfb710cc964,SOL-394104,completed,Invoiced,TTEX-0001,JHD696FS - EX52,matched,account+reg,true,2026-03-17T23:59:59+00:00
6ff3f54d-6369-4365-a1a7-34da96111547,SOL-921444,completed,Invoiced,,LN20ZXGP,matched,reg-only-no-account,true,2026-03-01T23:59:59+00:00
5829bc4a-112a-4c0c-999b-2bbb92853b7e,SOL-922077,completed,Invoiced,PRCR-0001,CAA383307,missing,account-only-no-reg-match,true,2026-04-15T08:45:12.437+00:00
ee835821-19de-4a35-a55f-bd224a5362d1,SOL-650972,completed,Invoiced,,CB47 - CASH,missing,no-account+no-reg-match,true,2026-03-01T23:59:59+00:00
658da23b-f906-4bc1-a3d2-6b92c6159f6f,SOL-559160,completed,Invoiced,HITA-0001,MS80SKGP,missing,account-only-no-reg-match,true,2026-03-15T23:59:59+00:00
0b70e666-c8c2-40e9-9353-3a442feb0ea7,SOL-445098,completed,Invoiced,HITA-0001,LL73FPGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
3ad15359-9ec2-4211-abbd-fff0d77a055e,SOL-334409,completed,Invoiced,HITA-0001,JHK098GP,matched,account+reg,true,2026-03-31T23:59:59+00:00
895416e2-ed66-4852-8b29-31a461439935,SOL-781197,completed,Invoiced,EPSC-0001,DATA UPLOAD - KY69YNGP,missing,account-only-no-reg-match,true,2026-03-31T23:59:59+00:00
3e89d83f-00b7-4629-87ef-c148491b7c7e,SOL-635581,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74XHGP,missing,account-only-no-reg-match,true,2026-03-31T23:59:59+00:00
8b5001e9-a1c7-4d55-bda5-dc22345161b4,SOL-304758,completed,Invoiced,EPSC-0001,DATA UPLOAD - HW67VCGP,missing,account-only-no-reg-match,false,2026-03-31T11:40:07.073842+00:00
2c7ae182-3d13-41cc-b891-531a81fc9dfe,SOL-642708,completed,Invoiced,EPSC-0001,DATA UPLOAD - MK88RHGP,missing,account-only-no-reg-match,true,2026-03-31T23:59:59+00:00
dc1bd2f3-07d1-4a01-997e-c2167f6c9a8b,SOL-592627,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74YJGP,matched,account+reg,false,2026-03-31T11:40:26.261833+00:00
944b6418-cef4-4eea-9066-ff7091a68f96,SOL-409838,completed,Invoiced,THES-0002,DN20DHGP,matched,account+reg,true,2026-05-07T13:28:24.632+00:00
049f6d8d-4bbf-48e5-8c46-2ffe6f0cb930,SOL-631000,completed,Invoiced,THES-0002,JK89MVGP ,matched,account+reg,true,2026-05-07T12:57:09.935719+00:00
adbd4430-9403-405a-a413-782e7a0d52bf,SOL-932955,completed,Invoiced,THES-0002,JH57ZDGP ,matched,account+reg,true,2026-05-07T13:28:38.821+00:00
910b496e-6141-4d72-8832-667745fabfd5,SOL-156995,completed,Invoiced,THES-0002,KY79LGGP ,matched,account+reg,true,2026-05-07T13:28:46.095+00:00
9b099005-bea1-4064-b0c2-6c51969eab81,SOL-302337,completed,Invoiced,THES-0002,LS97SFGP,matched,account+reg,true,2026-05-07T13:28:52.589+00:00
1c4fc55e-78f5-4d2b-8d65-d5fa82b089c2,SOL-512085,completed,Invoiced,MAYS-0001,MAY007,missing,no-vehicle-match,true,2026-03-31T23:59:59+00:00
68b564ff-d560-490f-973c-68b9685de7b4,SOL-995120,completed,Invoiced,MAYS-0001,DATA UPLOAD - MAY002,missing,no-vehicle-match,true,2026-03-31T23:59:59+00:00
ba8eb4b7-b8e2-47a2-8eb7-802ea98eb701,SOL-244000,completed,Invoiced,MAYS-0001,DATA UPLOAD - MAY509,missing,no-vehicle-match,true,2026-03-31T23:59:59+00:00
02051643-d592-49a9-b339-8076e3a7056e,SOL-156583,completed,Invoiced,MAYS-0001,MAY009,missing,no-vehicle-match,true,2026-03-31T23:59:59+00:00
7a3245d8-7da2-4ae3-9e1b-703c4b04bc9c,SOL-212942,completed,Invoiced,MACS-0003,BT68VJGP,missing,no-vehicle-match,true,2026-03-14T23:59:59+00:00
4471a8dd-9ecb-4763-9121-10ad99432e1f,SOL-737553,completed,Invoiced,MACS-0026,BX41BHGP,missing,account-only-no-reg-match,true,2026-03-31T23:59:59+00:00
555fe556-7ae1-42e8-a894-a758bed22e8f,SOL-986357,completed,Invoiced,MACS-0026,BX41BHGP,missing,account-only-no-reg-match,true,2026-03-31T23:59:59+00:00
383bdff4-6700-4741-8a80-051a43975d7f,SOL-771005,completed,Invoiced,MACS-0026,BF61FSGP,missing,account-only-no-reg-match,true,2026-03-31T23:59:59+00:00
485d6f0d-bc3c-4b01-a5af-c0d42329064e,SOL-911463,completed,Invoiced,MACS-0026,BF61FSGP,missing,account-only-no-reg-match,true,2026-03-31T23:59:59+00:00
62037c40-aab7-4e20-b763-6bdaefc744a9,SOL-930914,completed,Invoiced,ENER-0001,,missing,no-reg,true,2026-03-20T23:59:59+00:00
1bdce10d-e2ce-443c-ac0f-3ead71c07409,SOL-201389,completed,Invoiced,,CHX011 - LJ64LZGP,missing,no-account+no-reg-match,true,2026-03-30T23:59:59+00:00
b081e6c6-bdac-4f33-81ca-bc5dc3377930,SOL-415784,completed,Invoiced,,HP97MHGP,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
ba4e3c68-6180-41e5-bd60-319f2b0de16d,SOL-891458,completed,Invoiced,EPSC-0001,HW67VCGP DATA UPLOAD,missing,account-only-no-reg-match,false,2026-03-31T10:21:52.511001+00:00
0300428a-c066-47ef-993d-854fb341f815,SOL-955597,completed,Invoiced,,CY76597 - T292,missing,no-account+no-reg-match,true,2026-03-16T23:59:59+00:00
7e2a2200-49e8-4053-aac1-c334e7c78272,SOL-204545,completed,Invoiced,TACI-0001,B580BUK,matched,account+reg,true,2026-05-11T10:41:07.393786+00:00
887cf95a-6cfe-4c2f-91e5-5121a84058bf,SOL-864660,completed,Invoiced,TACI-0001,LN28KHGP,matched,account+reg,true,2026-05-11T12:40:09.235919+00:00
7114b6cc-50d5-4308-b534-c65de9c42c6d,SOL-355666,completed,Invoiced,TACI-0001,LK46ZRGP,matched,account+reg,true,2026-05-11T12:37:24.461673+00:00
c0dfea0a-b704-4540-847f-99fdab7bdda0,SOL-244100,completed,Invoiced,TACI-0001,MH57JTGP,matched,account+reg,true,2026-05-11T12:37:54.981608+00:00
aa98caee-10f7-447d-94c4-f19618b81441,SOL-512213,completed,Invoiced,,ZVN779GP,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
32655df6-e4b1-45e2-9fa6-45651e9acd80,SOL-660293,completed,Invoiced,,FNV362GP,matched,reg-only-no-account,true,2026-03-30T23:59:59+00:00
e89f7cc6-a9fc-4b3d-8410-b933e4df9bba,SOL-225777,completed,Invoiced,,CB56 - RENTAL,missing,no-account+no-reg-match,true,2026-03-30T23:59:59+00:00
672e393b-9bdb-456c-b06a-61c32262e6e1,SOL-793635,completed,Invoiced,,KF92LHGP,matched,reg-only-no-account,true,2026-03-30T23:59:59+00:00
e0db39d7-03ab-4876-bd32-9631572c5854,SOL-131541,completed,Invoiced,,CB58 - CASH,missing,no-account+no-reg-match,true,2026-03-30T23:59:59+00:00
6d7b3017-31e3-4868-8164-9aded250b004,SOL-781974,completed,Invoiced,,CB51 - RENTAL,missing,no-account+no-reg-match,true,2026-03-30T23:59:59+00:00
a2561bb8-b869-4376-b2f0-2805199129e3,SOL-775981,completed,Invoiced,,KRZ533NW,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
26889ea6-f13e-45f7-8bc2-920a0e828de6,SOL-550391,completed,Invoiced,,KRZ537NW,matched,reg-only-no-account,true,2026-03-30T23:59:59+00:00
67da75fe-e33a-455e-bfa0-3616223b6394,SOL-392650,completed,Invoiced,,KL14KGGP,missing,no-account+no-reg-match,true,2026-03-30T23:59:59+00:00
204b2c3b-7206-40c5-92ca-1ced5e4ff510,SOL-389237,completed,Invoiced,,CHS037 - KS15VNGP,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
f00ba9e3-5b4a-41aa-822b-6e59bec9ac45,SOL-824319,completed,Invoiced,,CHC042,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
ff81899d-96da-4246-8401-e05dc09c18ca,SOL-446445,completed,Invoiced,,CHX043 - KT69JSGP,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
d4d17789-8a78-4509-bfe2-db626aa54540,SOL-724271,completed,Invoiced,,CHC048 - LJ64KPGP,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
ad7aef54-8110-4ae3-aace-51f70f8c5b52,SOL-201190,completed,Invoiced,,MC37LLGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
4023fb9a-a0d2-438e-9f5a-5e1d2fef1c88,SOL-810488,completed,Invoiced,,JF15ZSGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
af3fa884-79f3-4f05-aac5-a9c0b2fece49,SOL-818354,completed,Invoiced,,CHX088 - MC37JMGP,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
ae56f646-00e1-4ede-9990-f434a3847f08,SOL-572556,completed,Invoiced,,CHX057 - HX44NNGP,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
2e66f7c5-79ff-406a-8a38-19c84edda8af,SOL-918902,completed,Invoiced,,CHX043 - KT69JSGP,missing,no-account+no-reg-match,true,2026-03-28T23:59:59+00:00
eb817f7e-c498-435b-be10-55d6fe4969be,SOL-426702,completed,Invoiced,,CHX043 - KT69JSGP,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
4c024c53-cadf-4328-a339-48b4f9271cca,SOL-908121,completed,Invoiced,,JF15YRGP,matched,reg-only-no-account,true,2026-03-15T23:59:59+00:00
4b37e7cf-4a39-4d13-8f81-250522a38e9d,SOL-996652,completed,Invoiced,,JF15YRGP,matched,reg-only-no-account,true,2026-03-15T23:59:59+00:00
24b8f19c-5cb2-46d9-ae91-980209ac279a,SOL-163618,completed,Invoiced,,JFN713MP,matched,reg-only-no-account,true,2026-03-15T23:59:59+00:00
b74c2bcd-fb9d-4176-84bf-bc5cc666a00d,SOL-878189,completed,Invoiced,,BN50JGGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
7e70e8f7-d1da-46ae-82ec-251d35e9d944,SOL-330225,completed,Invoiced,,HCM001 - HX44NHGP,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
f15d9113-5b17-401c-9cf9-5dee02d60a99,SOL-145077,completed,Invoiced,,KZ43BWGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
fc9ad001-5f8e-43dd-97ea-dfa11d3c7972,SOL-944192,completed,Invoiced,,HCM003 - KW22TNGP,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
67827c0e-c1de-4d15-a4ed-c837889ef7e1,SOL-313883,completed,Invoiced,,MC34MJGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
5637506b-8d2f-4525-9f2b-7a50c938d186,SOL-731207,completed,Invoiced,,FT05NRGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
1916eed7-7f7f-4f59-bfb1-999dea746182,SOL-814689,completed,Invoiced,,HXK403FS,matched,reg-only-no-account,true,2026-03-15T23:59:59+00:00
a8f719b2-1115-4891-bf5d-4766bcf74fbe,SOL-981033,completed,Invoiced,,CHS044 - KS15SZGP,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
8eafa912-3f41-4369-b671-5b27796a1516,SOL-832186,completed,Invoiced,,CHS024 - JJ01DNGP,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
08e7b097-ccf0-45e9-9560-b8eb3ba541db,SOL-218824,completed,Invoiced,,CHS051 - MC80TZGP,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
3cbe4135-6a2d-42c3-9d78-3bb3fe8223c2,SOL-649734,completed,Invoiced,,MC80TFGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
041f7ee8-6fb1-4a9e-8440-3c3cd95f17e3,SOL-266354,completed,Invoiced,,CB63HLGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
c1d234e1-fe12-4dc2-8f43-bcb6325b5afd,SOL-170108,completed,Invoiced,,CB41 - CASH,missing,no-account+no-reg-match,true,2026-03-31T23:59:59+00:00
c35a5a68-1bd6-48c9-89b5-b57e71457721,SOL-520778,completed,Invoiced,,JF15YRGP,matched,reg-only-no-account,true,2026-03-31T23:59:59+00:00
415664a0-5cac-4f4c-b2a3-214d8c6dbc03,SOL-431272,completed,Invoiced,,KY69YNGP,matched,reg-only-no-account,true,2026-03-28T23:59:59+00:00
904fdd91-ce9d-4628-87f3-dee1197a537f,SOL-200647,completed,Invoiced,,CB43 - CASH,missing,no-account+no-reg-match,true,2026-03-28T23:59:59+00:00
c9795807-09c4-4d13-b259-ee03b27618d2,SOL-437212,completed,Invoiced,,CB62 - RENTAL,missing,no-account+no-reg-match,true,2026-03-15T23:59:59+00:00
3fc511fa-39b3-43f6-b1b6-69bc8d1b8974,SOL-820881,completed,Invoiced,AVVA-0001,LL58BMGP,matched,account+reg,true,2026-05-06T09:36:31.893236+00:00
7e44a14f-e148-47c6-be6e-cdd6ecfae3ca,SOL-790665,completed,Invoiced,AVVA-0001,LJ75MMGP,matched,account+reg,true,2026-05-06T09:26:10.483595+00:00
809efecd-64ff-42e6-a93c-76b7b2212bc7,SOL-700196,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74YJGP,matched,account+reg,false,2026-03-30T08:11:19.092818+00:00
a61a7776-a54b-46cd-945e-4d6b7fb89199,SOL-237638,completed,Invoiced,AVVA-0001,LJ81GFGP,matched,account+reg,true,2026-05-06T09:36:13.862547+00:00
6d05283b-3996-47d9-833f-81075da6b76d,SOL-587402,completed,Invoiced,AVVA-0001,LL41SZGP,matched,account+reg,true,2026-05-06T09:35:51.997165+00:00
eded2ece-28f8-4b1e-b7c8-c9e7fd89bade,SOL-315345,completed,Invoiced,AVVA-0001,LJ43GNGP,missing,account-only-no-reg-match,true,2026-05-06T09:35:36.431741+00:00
01524b60-d756-471f-b4e5-97f92f8f721f,SOL-763923,completed,Invoiced,AVVA-0001,LF90KFGP,matched,account+reg,true,2026-05-06T09:35:19.297288+00:00
3b052a20-9829-40a3-86a6-12ca8cb2e9a0,SOL-245680,completed,Invoiced,AVVA-0001,LM21LJGP,missing,account-only-no-reg-match,true,2026-05-06T09:35:01.619127+00:00
3c2f61fa-05db-4acc-b4da-da8201b3b397,SOL-707513,completed,Invoiced,AVVA-0001,LJ43FLGP,matched,account+reg,true,2026-05-06T09:34:15.176047+00:00
442c3690-aed6-42b5-a6d3-10f484d06b82,SOL-555971,completed,Invoiced,AVVA-0001,LK35LMGP,matched,account+reg,true,2026-05-06T09:30:12.383759+00:00
09a080cc-9195-42cd-9b2d-71325b99bc75,SOL-732843,completed,Invoiced,AVVA-0001,LN47SMGP,matched,account+reg,true,2026-05-06T09:29:21.926184+00:00
8a83c2db-946c-401d-a907-f3f006bf9257,SOL-583341,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74XGGP,missing,account-only-no-reg-match,true,2026-05-08T09:18:39.121552+00:00
a584003f-8c14-4be5-8ed9-0e1303dff87c,SOL-542373,completed,Invoiced,HITA-0001,LM60FPGP,matched,account+reg,true,2026-03-27T23:59:59+00:00
2f2a6c38-3b8f-4217-b72e-d05cfee1fdb6,SOL-276758,completed,Invoiced,HITA-0001,MS53MMGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
563d441c-e93b-4f14-87ed-7e8e1d44211e,SOL-883393,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90KFGP,matched,account+reg,true,2026-03-16T23:59:59+00:00
272418ed-d7f2-4571-ad76-29788ad6bcaf,SOL-351666,completed,Invoiced,HITA-0001,MS53MPGP,matched,account+reg,true,2026-05-06T14:22:10.891017+00:00
e1d05a09-4480-4fba-85e0-8b14bc287236,SOL-555167,completed,Invoiced,HITA-0001,MS53LFGP,matched,account+reg,true,2026-05-06T14:19:05.050981+00:00
3b264ec6-eeed-4934-843d-fae55f6077cf,SOL-395418,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90MWGP,matched,account+reg,true,2026-03-31T23:59:59+00:00
27091dbf-a665-4a74-80b3-960b3093655b,SOL-980865,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90LPGP,matched,account+reg,true,2026-03-16T23:59:59+00:00
915d883e-186b-4c44-871b-ecc620c5cd8d,SOL-614737,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90MRGP,matched,account+reg,true,2026-03-30T23:59:59+00:00
de749a2e-3b2a-44e2-a4d0-d2e4bbe3bdd2,SOL-342575,completed,Invoiced,EPSC-0001,NEW INSTALL  - MW90JPGP,matched,account+reg,true,2026-03-31T23:59:59+00:00
4b9c9b25-f92d-4a4c-8e39-31b45ce16cc9,SOL-532635,completed,Invoiced,EPSC-0001,MW90LDGP,matched,account+reg,true,2026-03-31T23:59:59+00:00
5e4c2d92-6c9a-476f-bf39-b053ecc54b7d,SOL-325333,completed,Invoiced,EPSC-0001,MW90NMGP,matched,account+reg,true,2026-03-16T23:59:59+00:00
8440670d-10ca-4e1c-a093-094ed9f2952c,SOL-579215,completed,Invoiced,GOEA-0001,LL22CSGP,matched,account+reg,true,2026-04-22T12:10:29.378+00:00
2a538598-a2fa-4b11-83e5-6d8019ad31ae,SOL-563195,completed,Invoiced,HITA-0001,National Transport Logistics	1000-0302,missing,account-only-no-reg-match,true,2026-03-15T23:59:59+00:00
8f6d72d6-08dc-42db-a7f0-0016500894e1,SOL-315408,completed,Invoiced,ALST-0001,KM89YXGP,missing,account-only-no-reg-match,true,2026-03-17T23:59:59+00:00
7ca99c93-87fd-43bf-8f3b-b33ee6299c3e,SOL-373947,completed,Invoiced,ANGE-0001,FN85FKGP,missing,no-vehicle-match,true,2026-03-15T23:59:59+00:00
76a54f63-7f98-40de-88bf-208c1fe02002,SOL-709720,completed,Invoiced,ANGE-0001,FN85FKGP,missing,no-vehicle-match,true,2026-03-15T23:59:59+00:00
117df8f7-5937-409b-9551-db47f3e0d24d,SOL-989640,completed,Invoiced,ANGE-0001,YMM294GP,missing,no-vehicle-match,true,2026-04-21T09:51:56.28389+00:00
cad2ee4a-f75c-4c94-8c13-bf86de603c47,SOL-489044,completed,Invoiced,ANGE-0001,YMM294GP,missing,no-vehicle-match,true,2026-04-21T09:52:27.644417+00:00
98fb2b6a-7616-4503-86a6-b5ba1434ef2f,SOL-440825,completed,Invoiced,ANGE-0001,LT00JNGP,missing,no-vehicle-match,true,2026-03-15T23:59:59+00:00
40410318-bf33-4438-a566-8ccd990e50b3,SOL-903185,completed,Invoiced,AVVA-0001,LC76BFGP,missing,account-only-no-reg-match,true,2026-05-06T09:29:40.884136+00:00
3186873c-d981-4f7c-9a27-2549f58deeb7,SOL-588580,completed,Invoiced,AVVA-0001,KW56VJGP,missing,account-only-no-reg-match,true,2026-03-02T23:59:59+00:00
0b833e2f-c9ca-4ad8-b406-045b94d36845,SOL-319023,completed,Invoiced,AVVA-0001,LP36PSGP,matched,account+reg,true,2026-03-02T23:59:59+00:00
df8a5b73-cb00-4591-98a8-b51ecea600c9,SOL-940716,completed,Invoiced,AVVA-0001,KY33FDGP,missing,account-only-no-reg-match,true,2026-03-02T23:59:59+00:00
74e38422-9072-42f8-869b-87df303581fe,SOL-417957,completed,Invoiced,AVVA-0001,KR53NXGP,missing,account-only-no-reg-match,true,2026-05-06T09:29:05.905983+00:00
cac0886a-5683-4b11-85fe-daccb319951c,SOL-746549,completed,Invoiced,AVVA-0001,KY73FKGP,missing,account-only-no-reg-match,true,2026-03-02T23:59:59+00:00
4c94deaf-5f68-485d-a86d-a2f28715cd9e,SOL-702585,completed,Invoiced,AVVA-0001,LC75YXGP,missing,account-only-no-reg-match,true,2026-03-02T23:59:59+00:00
97b3bee5-6688-4995-ab32-583f690bac5f,SOL-283346,completed,Invoiced,AVVA-0001,LV37LVGP,matched,account+reg,true,2026-03-02T23:59:59+00:00
ca8faa77-2d51-488c-9af9-b6bf5f58742e,SOL-619736,completed,Invoiced,AVVA-0001,LV37MWGP,matched,account+reg,true,2026-03-02T23:59:59+00:00
bae31af6-de85-4af8-8000-defa09d74115,SOL-216818,completed,Invoiced,EDGE-0005,LD39DBGP,matched,account+reg,true,2026-05-06T08:28:12.737024+00:00
068fa517-814a-4a4f-816d-ef2dbaaf821e,SOL-164333,completed,Invoiced,,YMM494GP,missing,no-account+no-reg-match,true,2026-03-16T23:59:59+00:00
394c2d82-9ca9-48fb-8689-6ae3856326de,SOL-862167,completed,Invoiced,,ZGY467GP,missing,no-account+no-reg-match,true,2026-03-20T23:59:59+00:00
f2866eb1-eb09-4e40-9b51-f448367a82c4,SOL-358749,completed,Invoiced,,BH47JSGP,missing,no-account+no-reg-match,true,2026-03-20T23:59:59+00:00
0803cbbd-e3bc-4e1a-8f3f-9c25ef153a18,SOL-679174,completed,Invoiced,,JJ04NRGP,missing,no-account+no-reg-match,true,2026-03-20T23:59:59+00:00
5b533341-0ec9-42bd-9e43-c7640e5bf65e,SOL-952136,completed,Invoiced,,DD53DXGP,missing,no-account+no-reg-match,true,2026-03-20T23:59:59+00:00
