id,job_number,status,job_status,account,reg,completion_date,created_at,state,match_mode
3e89d83f-00b7-4629-87ef-c148491b7c7e,SOL-635581,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74XHGP,2026-03-31T23:59:59+00:00,2026-03-31T10:44:02.085314+00:00,missing,no-vehicle-match
ba8eb4b7-b8e2-47a2-8eb7-802ea98eb701,SOL-244000,completed,Invoiced,MAYS-0001,DATA UPLOAD - MAY509,2026-03-31T23:59:59+00:00,2026-03-31T08:24:06.845795+00:00,missing,no-vehicle-match
e9b20360-86b2-4ad7-9ce8-815dee92594f,SOL-524749,completed,Completed,ACTE-0001,HJB791L,2026-04-17T03:42:06.076322+00:00,2026-04-16T12:50:50.878689+00:00,missing,no-vehicle-match
d6dec133-a8fa-4691-92f5-84be11f216f2,SOL-655523,completed,Invoiced,DCCT-0001,NEW DASH INSTAALL - LW02LZGP,2026-05-08T09:15:33.953202+00:00,2026-05-06T08:54:02.295922+00:00,missing,no-vehicle-match
873afa63-f6fc-424f-b6a5-a89c546441de,SOL-489882,completed,Invoiced,TTLI-0001,PANIC INSTALLS,2026-05-06T09:20:14.731942+00:00,2026-04-23T08:33:01.167721+00:00,missing,no-vehicle-match
c1edae2e-6072-4249-a49d-a4819d2b2ec4,SOL-825729,completed,Invoiced,DCCT-0001,NEW DASHCAM INSTALL - MD36TGGP,2026-05-08T09:15:09.305563+00:00,2026-05-06T08:54:56.811647+00:00,missing,no-vehicle-match
d8373104-14cf-4437-b839-41d6e87cf111,SOL-617357,completed,Invoiced,WACA-0001,KC31RGGP - CAN AND BUZZER INSTALL,2026-05-08T09:22:41.972801+00:00,2026-05-06T11:29:32.590781+00:00,missing,no-vehicle-match
a4a407d5-118f-460b-93bb-202da039867a,SOL-111660,completed,Invoiced,AUMA-0001,MW25XKGP,2026-05-08T11:40:10.173845+00:00,2026-04-30T07:49:17.291504+00:00,missing,no-vehicle-match
719e0a53-1e14-4cc8-8c79-275f59981f32,SOL-424827,completed,Completed,ANGE-0001,LK19JHGP,2026-03-15T23:59:59+00:00,2026-03-23T13:26:59.184652+00:00,missing,no-vehicle-match
d2936d91-80f0-4db1-b9e1-33b6f1cd9b58,SOL-694958,completed,Completed,EDGE-0008,TEMP271602,2026-05-12T09:21:15.26525+00:00,2026-02-23T07:46:36.933642+00:00,matched,account+reg
036b859b-011e-4bcb-b992-cd6b114d411c,SOL-704813,completed,Completed,TACI-0001,MX85TNGP,2026-04-13T09:33:16.22772+00:00,2026-04-09T13:40:18.446384+00:00,missing,no-vehicle-match
73b8970a-9efb-44f4-888a-fbeca5783515,SOL-650464,completed,Completed,TACI-0001,LY16TGGP,2026-04-13T10:05:58.574033+00:00,2026-03-27T13:02:17.345606+00:00,matched,account+reg
55ceb3e2-d5e9-4093-97ea-a350936b6443,SOL-169108,completed,Invoiced,HITA-0001,MS53LSGP,2026-05-07T07:31:17.034762+00:00,2026-04-02T13:35:42.554265+00:00,matched,account+reg
48ac49de-ee05-471b-88f2-c4d897aae86b,SOL-928170,completed,Completed,HITA-0001,MS53LYGP,2026-03-15T23:59:59+00:00,2026-03-25T11:00:58.583336+00:00,missing,no-vehicle-match
4210d851-47f4-4001-9e9c-47dec05130e9,SOL-299581,completed,Invoiced,HITA-0001,MC79XGGP,2026-05-07T08:41:37.604106+00:00,2026-04-22T06:40:34.170093+00:00,matched,account+reg
6ce83b45-5eb2-4aac-a6ba-a02ea2f298a9,SOL-757744,completed,Completed,PRCR-0001,CB12,2026-04-15T11:52:28.519103+00:00,2026-04-14T12:41:46.569168+00:00,missing,no-vehicle-match
d8d22787-893e-49fb-963f-d320791b82f6,SOL-211735,completed,Invoiced,HITA-0001,LM39CMGP,2026-05-07T08:42:50.69727+00:00,2026-04-22T07:03:36.475522+00:00,matched,account+reg
a9d9199a-31b3-42df-8a6a-dcd8859bb261,SOL-196293,assigned,Completed,ADVE-0001,CN32070,2026-04-30T11:57:24.249+00:00,2026-04-13T06:43:18.097404+00:00,missing,no-vehicle-match
88cd130a-71f3-4fd0-9b06-2234dcca96ce,SOL-495571,completed,Invoiced,TACI-0001,B413BOT,2026-05-07T09:03:46.386409+00:00,2026-04-28T08:57:39.612243+00:00,missing,no-vehicle-match
6be90565-9cbb-43ad-b860-0ad34486481c,SOL-878699,completed,Completed,HITA-0001,MS53KHGP,2026-03-15T23:59:59+00:00,2026-03-25T10:38:17.794314+00:00,matched,account+reg
5e560c69-323f-4788-8498-94f441559801,SOL-389706,completed,Invoiced,ALST-0001,CH835580,2026-05-12T05:16:50.280649+00:00,2026-05-05T09:16:02.934347+00:00,missing,no-vehicle-match
bf8f3e41-bf04-481d-9bbe-5db855f94901,SOL-583972,completed,Invoiced,EPSC-0001,Data Upload - KY69YNGP,2026-05-11T11:52:04.544926+00:00,2026-04-17T09:41:00.091615+00:00,missing,no-vehicle-match
adbd4430-9403-405a-a413-782e7a0d52bf,SOL-932955,completed,Invoiced,THES-0002,JH57ZDGP ,2026-05-07T13:28:38.821+00:00,2026-03-31T08:41:58.657514+00:00,missing,no-vehicle-match
2a6fdbbb-26e8-47e1-961d-b0987bbbbe15,SOL-437932,completed,Invoiced,HITA-0001,MS53KYGP,2026-05-08T12:06:11.784+00:00,2026-05-08T12:03:34.090471+00:00,matched,account+reg
492c0ae7-6bac-4a1e-9abd-0576b0d70c87,SOL-704027,completed,Completed,ALST-0001,JZ88CYGP,2026-05-07T09:54:25.186197+00:00,2026-04-17T07:14:49.846102+00:00,missing,no-vehicle-match
62037c40-aab7-4e20-b763-6bdaefc744a9,SOL-930914,completed,Invoiced,ENER-0001,,2026-03-20T23:59:59+00:00,2026-03-30T10:38:07.730233+00:00,missing,no-reg
afa1e1b6-eab6-4c33-af6e-1557165db671,SOL-265293,completed,Completed,TTLI-0001,PANIC INSTALLS ,2026-04-21T06:59:00.052353+00:00,2026-04-20T13:26:12.403252+00:00,missing,no-vehicle-match
fa07a065-6f9f-449c-b0f7-f1c3266f1085,SOL-762340,completed,Invoiced,HITA-0001,MS53JSGP,2026-05-07T07:32:49.306753+00:00,2026-04-05T07:28:34.953433+00:00,matched,account+reg
efffae80-c18b-48bf-8043-b5b3a9ea5beb,JOB-1754983842269-ls95urb0r,completed,Completed,,gdjd,2026-04-21T07:49:27.647322+00:00,2025-08-12T07:30:44.138514+00:00,missing,no-vehicle-match
b91d6b30-516a-4668-afcc-abdc4c9a9b3a,SOL-102024,completed,Completed,EDGE-0017,CA270479,2026-05-12T09:19:36.234632+00:00,2026-03-03T13:36:50.854254+00:00,matched,account+reg
936da2a0-3c3d-494b-b0f3-6bd556770c88,JOB-1759739233446-ki6gza0bq,completed,Completed,,,2026-04-21T07:54:13.543521+00:00,2025-10-06T08:27:13.562447+00:00,missing,no-reg
95dcc882-aac9-4c9b-9df1-08a2f1453311,SOL-526962,completed,Invoiced,EDGE-0008,CF79009,2026-05-08T09:08:27.585+00:00,2026-05-05T11:28:30.877467+00:00,matched,account+reg
e2c388cf-72ef-469a-a61d-6225e90d00cf,SOL-294370,completed,Invoiced,ALST-0001,,2026-05-07T10:19:03.110127+00:00,2026-05-07T10:18:46.236788+00:00,missing,no-reg
edc88ad9-bf98-4a4f-8526-287ff6c9c4b8,SOL-971082,completed,Invoiced,HITA-0001,MS53LVGP,2026-05-07T07:36:08.419117+00:00,2026-04-05T07:52:21.419793+00:00,matched,account+reg
17b10175-1dd1-41cc-92fa-32401cfa21b7,SOL-174791,completed,Completed,MACS-0023,VLK687GP,2026-05-11T04:24:29.790498+00:00,2026-05-08T10:01:15.765624+00:00,matched,account+reg
b6069a62-649d-49fc-8711-64f578a482ea,SOL-529538,completed,Invoiced,HITA-0001,KT69JSGP,2026-05-07T08:37:22.433251+00:00,2026-04-21T08:37:27.756344+00:00,matched,account+reg
b56e4034-76e8-4bf7-b60d-c601c69ab18e,SOL-586561,completed,Invoiced,HITA-0001,KB11JZGP,2026-05-07T08:37:59.677757+00:00,2026-04-21T08:44:55.709725+00:00,matched,account+reg
da23fc6f-68f5-4955-8e83-bec675d9db72,SOL-955805,completed,Invoiced,HITA-0001,LL73HXGP,2026-05-07T08:40:34.630691+00:00,2026-04-21T12:42:26.38003+00:00,matched,account+reg
21e9d797-0811-4f2b-b4b8-029e47a71ea8,SOL-365736,completed,Completed,TACI-0001,LT57WLGP ,2026-05-11T12:35:30.863+00:00,2026-03-30T07:30:48.431284+00:00,matched,account+reg
e718131d-c94b-4382-a5a0-21cbc72f5e89,SOL-377751,completed,Completed,TLOG-0001,,2026-04-21T08:00:54.141988+00:00,2026-04-20T12:37:25.990204+00:00,missing,no-reg
2da64996-9fe8-4713-af2c-12e69bab85ba,SOL-414997,completed,Invoiced,HITA-0001,LJ64KHGP,2026-05-07T08:39:45.843579+00:00,2026-04-21T12:30:32.494318+00:00,matched,account+reg
25e0a4cc-22c0-4eae-8c82-4926db23226e,SOL-257467,completed,Invoiced,HITA-0001,Nelspruit Service	2006-0222,2026-04-20T05:06:12.147842+00:00,2026-04-15T09:50:54.180622+00:00,missing,no-vehicle-match
3a41a768-3264-470c-8efa-dc1e6c92929d,SOL-496004,completed,Completed,ACTE-0001,JZ93DZGP ,2026-04-17T03:55:13.432635+00:00,2026-04-16T12:02:12.55479+00:00,missing,no-vehicle-match
9759aec9-579d-443d-8d7f-4df0c1530b92,SOL-419019,completed,Invoiced,HITA-0001,LL73BNGP,2026-05-07T08:43:21.064267+00:00,2026-04-22T07:10:54.247272+00:00,matched,account+reg
644d5a3d-ad01-496b-bd89-9400bee2d563,SOL-453592,completed,Completed,EDGE-0004,,2026-04-22T05:16:26.747822+00:00,2026-01-30T08:18:10.570511+00:00,missing,no-reg
4fdd0426-7e25-44b5-9358-be0e417ff462,SOL-860477,completed,Invoiced,HITA-0001,MC80PTGP,2026-05-07T08:43:53.375292+00:00,2026-04-23T09:34:35.577311+00:00,matched,account+reg
5d824382-c16d-4dea-8024-ac2bc5b910ca,SOL-301483,completed,Invoiced,HITA-0001,MC80WYGP,2026-05-07T08:44:32.945475+00:00,2026-04-23T09:39:33.293381+00:00,matched,account+reg
b4d72caa-18a5-483c-a287-def88ae76b68,JOB-1755166391853-wfj7r2d31,completed,Completed,,BW81FZGP,2026-04-21T07:55:05.283857+00:00,2025-08-14T10:13:11.910693+00:00,missing,no-vehicle-match
1b91f1ae-0776-4466-bc24-9e2a6a103fd0,JOB-1760518635073-2ah6te6vu,completed,Completed,,,2026-04-22T05:16:38.627663+00:00,2025-10-15T08:57:15.185078+00:00,missing,no-reg
591fee59-bd38-463c-8c94-333e6056d957,SOL-763761,completed,Invoiced,PETE-0001,JRM011MP,2026-05-07T08:52:05.863257+00:00,2026-04-23T10:31:08.255305+00:00,matched,account+reg
f63af6dd-ac6b-4376-8d6e-9dede2c4c349,SOL-730788,completed,Invoiced,ALST-0001,JP33GVGP,2026-04-20T08:26:28.953405+00:00,2026-04-17T06:31:28.065313+00:00,missing,no-vehicle-match
0fe39a2e-a3be-4595-b3c3-0eba4950cb93,JOB-1755236844666-vs0vpavnl,completed,Completed,,,2026-04-21T07:54:54.422849+00:00,2025-08-15T05:47:26.974245+00:00,missing,no-reg
7f715d8a-a63f-405c-bff7-64ff63467b22,JOB-1755234972013-9s1326gnl,completed,Completed,,AB848CDGP,2026-04-21T07:54:57.741735+00:00,2025-08-15T05:16:14.338539+00:00,missing,no-vehicle-match
897503a9-6374-47ab-804e-6bf48064505e,SOL-607516,completed,Completed,TTLI-0001,MB12SFGP - LH42,2026-04-19T16:59:36.461529+00:00,2026-04-02T08:47:25.792155+00:00,missing,no-vehicle-match
ab42d5c1-fccb-4056-8e19-507a42aefa3c,SOL-811786,completed,Completed,KARG-0008,CH009075,2026-04-19T18:15:16.314253+00:00,2026-04-07T12:21:02.965585+00:00,missing,no-vehicle-match
3373bb8f-760e-4254-a292-187ee3482f46,JOB-1755239791418-dtrnkmi72,completed,Completed,,,2026-04-21T07:54:41.824872+00:00,2025-08-15T06:36:33.824188+00:00,missing,no-reg
6141b497-319f-4bfd-8d89-0ede823a229a,JOB-1755637885732-h9r8qqa24,completed,Completed,,AB00896CDGP,2026-04-21T07:54:26.796927+00:00,2025-08-19T21:11:25.527163+00:00,missing,no-vehicle-match
48d3e375-7445-4fc0-90dd-315cc4bb6679,JOB-1755496437744-dnwazjwpu,completed,Completed,,AB56CDGP,2026-04-21T07:54:30.315713+00:00,2025-08-18T05:53:58.492526+00:00,missing,no-vehicle-match
4f0bc628-e9a8-4649-b49a-7a2dfed6f27c,SOL-819447,completed,Completed,EDGE-0005,HF99SKGP,2026-04-15T05:45:05.265115+00:00,2026-03-19T11:19:31.274835+00:00,matched,account+reg
f208f577-91b8-4d5a-9ede-79dc57b45c64,SOL-736247,completed,Completed,EDGE-0001,,2026-04-15T05:46:17.401+00:00,2025-11-04T06:35:57.145041+00:00,missing,no-reg
b790e832-45b1-4945-9c00-0a3065dfd22d,SOL-457666,completed,Completed,TLOG-0001,KRS017MP - PLS236,2026-04-19T17:01:53.684463+00:00,2026-04-02T08:40:29.651591+00:00,missing,no-vehicle-match
a41ccf0c-145a-4916-ace4-4a83b9eb4f30,JOB-1755495721989-aizwya2f8,completed,Completed,,AB56CDGP,2026-04-21T07:54:33.937607+00:00,2025-08-18T05:42:02.744426+00:00,missing,no-vehicle-match
f687519b-471c-4398-9857-6ee329c3dfdf,SOL-183468,completed,Completed,FRSI-0001,,2026-04-15T05:52:02.039+00:00,2025-11-04T06:51:23.895806+00:00,missing,no-reg
b72f7019-4fb6-4c00-b382-7efd97e433aa,JOB-1764921506884-rrvk1oxuf,completed,Completed,,,2026-04-21T07:56:55.0567+00:00,2025-12-05T07:58:26.987328+00:00,missing,no-reg
4f8216fe-7162-404f-9730-a5473d8afc81,SOL-579627,completed,Completed,EDGE-0005,HC02MZGP,2026-03-23T04:47:59.007+00:00,2026-03-19T11:26:58.31308+00:00,matched,account+reg
c5637f7b-4d0f-4e6a-9d91-b47b24bdb3cb,SOL-204793,completed,Completed,EDGE-0004,,2026-04-15T07:25:38.371706+00:00,2025-11-13T13:03:25.959856+00:00,missing,no-reg
dc7e2b5f-bbeb-4634-a547-d38decd26aa9,SOL-420987,completed,Invoiced,MACS-0026,JM47FKGP,2026-05-07T11:42:30.887+00:00,2026-05-06T07:33:54.09741+00:00,matched,account+reg
e00ed7b1-f266-4d66-9f74-798f54cb47c1,SOL-525889,completed,Completed,TTLI-0001,PANIC INSTALLS ,2026-04-21T07:03:58.579651+00:00,2026-04-20T13:23:49.029022+00:00,missing,no-vehicle-match
f9c5dfde-4b29-4d43-bc6c-8d0572111405,SOL-797426,completed,Invoiced,THES-0002,KCY462MP ,2026-05-07T12:31:01.017+00:00,2026-04-09T11:03:47.377058+00:00,missing,no-vehicle-match
575048bb-04b6-4667-856d-66f18f7312d8,SOL-636874,completed,Completed,JOLO-0001,,2026-04-22T05:21:10.832524+00:00,2026-01-26T12:17:50.924259+00:00,missing,no-reg
a138e2d8-98fd-475d-a21e-435b94b9d1bb,SOL-457457,completed,Completed,ACTE-0001,FYR 731MP,2026-03-19T08:00:19.171392+00:00,2026-03-17T14:12:02.507487+00:00,missing,no-vehicle-match
fa067e9d-000b-4c21-8cd0-fbcfa9d4de9e,SOL-437780,completed,Completed,EDGE-0013,LJF099NW,2026-03-18T07:22:38.399294+00:00,2026-03-13T11:24:03.120576+00:00,matched,reg-only
09300552-ccbc-407a-9b5c-71bb5fb7f858,SOL-184784,completed,Completed,TLOG-0001,JGV570FS - VT09 - PD121,2026-04-19T17:09:40.954097+00:00,2026-04-02T07:49:04.092373+00:00,missing,no-vehicle-match
280e3dbc-e89e-4bdc-aac3-2b88a425b503,SOL-882375,completed,Invoiced,THES-0002,LMR027MP,2026-05-07T12:32:27.91+00:00,2026-04-09T11:02:55.399338+00:00,missing,no-vehicle-match
09baf76f-273f-4fef-bca4-9d7e44d6219f,SOL-325360,completed,Completed,EDGE-0013,LJF098NW,2026-03-25T11:04:48.932758+00:00,2026-03-13T11:24:05.043587+00:00,matched,reg-only
910b496e-6141-4d72-8832-667745fabfd5,SOL-156995,completed,Invoiced,THES-0002,KY79LGGP ,2026-05-07T13:28:46.095+00:00,2026-03-31T08:41:53.209253+00:00,missing,no-vehicle-match
4dd0ba7f-4ec5-4dca-b6f0-7b502fab8daf,SOL-669117,completed,Completed,TRIA-0001,,2026-04-20T05:05:38.871555+00:00,2025-11-26T06:15:34.114807+00:00,missing,no-reg
cdc19ea2-13ca-4e57-92b6-5f09d9730911,SOL-861668,completed,Invoiced,TACI-0001,B557BXN,2026-05-07T13:48:49.160683+00:00,2026-05-06T08:22:38.8926+00:00,missing,no-vehicle-match
117df8f7-5937-409b-9551-db47f3e0d24d,SOL-989640,completed,Invoiced,ANGE-0001,YMM294GP,2026-04-21T09:51:56.28389+00:00,2026-03-23T13:45:40.050128+00:00,missing,no-vehicle-match
f442157b-2afe-4ec9-83e8-29bb84e19aca,SOL-882699,completed,Completed,EDGE-0007,CAA542682,2026-03-25T11:06:37.210582+00:00,2026-03-03T12:20:32.225833+00:00,missing,no-vehicle-match
5a9e616f-48b3-4b56-9371-1603633e4e63,SOL-349183,completed,Completed,HITA-0001,MS53KCGP,2026-04-15T12:20:16.479893+00:00,2026-02-17T14:21:12.594228+00:00,matched,account+reg
8791f412-6f20-48c9-a10d-9a29c04fe2c9,SOL-155691,completed,Completed,AVVA-0001,,2026-04-15T05:53:07.56987+00:00,2026-02-10T07:19:42.482665+00:00,missing,no-reg
587ed6cb-bb69-4fd9-90c7-20207b4080e2,SOL-545123,completed,Completed,EDGE-0034,JZ33KBGP,2026-05-12T09:22:14.375174+00:00,2026-02-18T12:40:55.48762+00:00,missing,no-vehicle-match
f5e98552-5261-46e4-baa5-8fc2687d7e7a,SOL-151996,completed,Completed,ACTE-0001,HBZ 874MP,2026-03-19T08:01:22.567619+00:00,2026-03-17T14:09:52.829211+00:00,missing,no-vehicle-match
e4b425be-dc46-4d85-bc22-8c901a2c82f2,SOL-515105,completed,Completed,ACTE-0001,HJD 494MP,2026-03-19T08:02:52.547043+00:00,2026-03-17T14:03:07.154669+00:00,missing,no-vehicle-match
f8f45493-90a8-47e0-a140-3eb4f8b76f8f,SOL-612814,completed,Completed,ACTE-0001,FVW743MP,2026-03-19T10:53:54.93752+00:00,2026-03-03T06:50:18.8152+00:00,missing,no-vehicle-match
21c10045-1d06-48b2-af81-898da5a8c134,SOL-796725,completed,Completed,ACTE-0001,JJG 655MP,2026-03-19T10:46:01.309437+00:00,2026-03-03T06:50:31.311344+00:00,missing,no-vehicle-match
d3d02b86-b8ef-423c-a0df-c344393e9f1e,SOL-879697,completed,Completed,ACTE-0001,JJK612MP ,2026-03-19T10:50:54.340392+00:00,2026-03-03T06:50:26.984041+00:00,missing,no-vehicle-match
55babfdc-2ead-4c22-923f-e4b8d0b0a221,SOL-642295,completed,Completed,MACS-0018,KD32YGGP,2026-04-14T04:53:26.119738+00:00,2026-04-01T11:12:57.598201+00:00,matched,account+reg
a6de47ee-4118-40ef-901a-09fe0a4f05aa,SOL-129057,completed,Completed,ACTE-0001,FTG 767MP,2026-03-19T08:04:12.655513+00:00,2026-03-17T13:59:30.911353+00:00,missing,no-vehicle-match
4176317c-edd7-428f-9240-4da4c7aaf7ba,SOL-155877,completed,Invoiced,ACTE-0001,JJK 609MP,2026-03-19T23:59:59+00:00,2026-03-03T06:50:22.138167+00:00,matched,account+reg
1723db90-099a-46bf-8c1e-531b9c5180d9,SOL-429407,completed,Completed,ACTE-0001,KCT 046MP,2026-03-19T10:40:17.29491+00:00,2026-03-03T07:24:50.963629+00:00,missing,no-vehicle-match
2f0ed17d-a748-43c0-9f58-171d44993f16,SOL-262116,completed,Completed,EDGE-0005,FM00LKGP,2026-03-25T11:06:51.638557+00:00,2026-02-27T08:42:18.05454+00:00,matched,account+reg
cbf211bf-96fc-456b-bd46-5af6af18630d,SOL-533834,completed,Completed,ACTE-0001,HYN 990MP,2026-03-19T08:05:30.098674+00:00,2026-03-17T13:56:59.385551+00:00,missing,no-vehicle-match
fc0df04f-018d-49e5-9e67-7ac878ee1233,SOL-597188,completed,Invoiced,EDGE-0047,TEMPKA0006,2026-05-08T09:08:42.845+00:00,2026-04-16T06:06:28.675887+00:00,missing,no-vehicle-match
a11393e3-221f-4e03-a009-6c3131785672,SOL-296666,completed,Completed,EDGE-0013,LBM628NW,2026-03-25T11:07:03.298012+00:00,2026-02-27T07:48:48.440787+00:00,matched,reg-only
98f0b655-805a-4045-8047-ea4a44e3cff2,SOL-705330,completed,Completed,EDGE-0013,JVP656NW,2026-03-25T11:07:15.478236+00:00,2026-02-27T07:48:46.45259+00:00,matched,reg-only
34c857c4-f3df-48f3-afb7-5fd14c784efe,SOL-767064,completed,Completed,EDGE-0009,,2026-04-14T04:56:01.821519+00:00,2025-11-11T10:57:47.052868+00:00,missing,no-reg
4736e570-8b24-4d88-8f0a-d2089ba6c114,SOL-137849,completed,Invoiced,EPSC-0002,DATA UPLOAD - MW90NSGP,2026-05-08T09:16:44.843312+00:00,2026-04-28T08:38:50.471514+00:00,missing,no-vehicle-match
3581938b-3cfb-4856-a9c9-e631cdb1c528,SOL-925203,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF68FMGP,2026-05-08T09:17:43.627211+00:00,2026-04-14T09:55:43.945704+00:00,missing,no-vehicle-match
38eb9275-d9ed-421f-a893-359ea14f7fd8,SOL-283967,completed,Completed,ACTE-0001,JWL 244MP,2026-03-19T08:20:57.346753+00:00,2026-03-17T13:48:15.932829+00:00,missing,no-vehicle-match
d5d9010c-2912-438d-949f-59b62425c4a7,SOL-375171,completed,Completed,EDGE-0013,FC60MKGP,2026-03-18T07:22:29.247692+00:00,2026-03-13T11:24:09.971796+00:00,matched,reg-only
b4d247a9-2185-4d3b-9861-a51de952d048,SOL-996339,completed,Completed,EDGE-0013,LDJ739NW,2026-03-18T08:43:51.769+00:00,2026-03-13T11:29:02.406548+00:00,matched,reg-only
495b85f4-f2af-4bdd-b610-a0e9082e874f,SOL-873075,completed,Completed,EDGE-0013,JPW604NW,2026-03-25T11:07:25.711238+00:00,2026-02-27T07:48:39.116022+00:00,matched,reg-only
fc3bb9c0-d640-4e28-8102-4677177bbcb8,SOL-809711,completed,Completed,TTFM-0001,KXZ482MP - BD01,2026-04-20T13:32:58.760345+00:00,2026-04-20T11:47:13.744099+00:00,missing,no-vehicle-match
3a0a66d8-af81-4b31-a9b0-1cf0328e6b6f,SOL-237548,completed,Completed,ACTE-0001,JJG 589MP,2026-03-19T06:21:54.178944+00:00,2026-03-18T11:49:41.69237+00:00,missing,no-vehicle-match
e59492c0-6e0a-40f1-aac6-b25f31703ad5,SOL-888081,completed,Completed,ACTE-0001,HBZ 869MP,2026-03-19T08:22:35.585625+00:00,2026-03-17T13:45:52.2306+00:00,matched,account+reg
270f1cb5-546d-4451-a42a-c30456267979,SOL-850977,completed,Completed,KARG-0002,CH009108,2026-05-12T14:02:55.52+00:00,2026-05-05T13:37:20.680751+00:00,missing,no-vehicle-match
17812fbf-afea-4916-be3a-52b05e12a87a,SOL-248082,completed,Completed,ACTE-0001,HCR 060MP,2026-03-19T07:27:21.499738+00:00,2026-03-18T11:08:57.980032+00:00,matched,account+reg
22dd5214-c4aa-4183-9bdf-6d53b9df7d14,SOL-133375,completed,Completed,ACTE-0001,FYP 926MP,2026-03-19T08:24:09.530759+00:00,2026-03-17T13:41:59.097808+00:00,missing,no-vehicle-match
bd88fa22-0b64-4bf0-9614-6dda573176b4,SOL-649932,completed,Completed,JOLO-0001,,2026-04-15T05:54:07.50445+00:00,2026-01-26T12:24:31.254278+00:00,missing,no-reg
f3edb156-1261-419e-93eb-7c46d43ef27d,SOL-516446,completed,Completed,ARGO-0001,CH998554,2026-05-12T14:23:34.322925+00:00,2026-04-22T13:12:30.785975+00:00,missing,no-vehicle-match
0f6d071a-b068-4263-a51a-f532a03e708b,SOL-370894,completed,Completed,ACTE-0001,HCR 052MP,2026-03-19T08:25:42.330458+00:00,2026-03-17T13:37:03.997435+00:00,missing,no-vehicle-match
3f031009-9cab-4430-ad19-7beffd15629f,SOL-824210,completed,Completed,TTLI-0001,PANIC INSTALLS ,2026-04-21T07:06:07.656108+00:00,2026-04-20T13:20:23.765292+00:00,missing,no-vehicle-match
1a928d25-9245-4961-8558-258f04154eeb,SOL-689650,completed,Invoiced,MACS-0022,HS85CMGP,2026-03-01T23:59:59+00:00,2026-02-25T06:55:53.751627+00:00,matched,account+reg
f6879441-5100-4924-abf8-f368c84bbee4,SOL-808359,completed,Completed,EDGE-0005,MD74KPGP,2026-03-25T11:07:58.083573+00:00,2026-02-23T07:46:43.526525+00:00,matched,account+reg
5598f6f4-a58a-4cec-b57c-d689a143b19a,SOL-884903,completed,Completed,ACTE-0001,LCX 060MP,2026-03-19T08:29:55.349267+00:00,2026-03-17T13:29:07.079471+00:00,missing,no-vehicle-match
616b186d-7208-4eea-bac1-3f6748ea104a,SOL-776312,completed,Completed,EDGE-0005,TEMPJT68705,2026-03-19T09:18:32.198+00:00,2026-02-23T07:46:55.047068+00:00,matched,account+reg
a31b582a-fd0e-4bc2-bd18-4fb0191c260e,SOL-943393,completed,Completed,EDGE-0009,JCM767FS,2026-03-25T11:08:11.302464+00:00,2026-02-18T12:06:14.363161+00:00,missing,no-vehicle-match
ed345980-0715-4f52-98ce-5ef7f5fa0129,SOL-456981,completed,Completed,ACTE-0001,FYR 751MP,2026-03-19T08:09:53.201125+00:00,2026-03-17T13:50:38.038432+00:00,missing,no-vehicle-match
5a36e170-f5a3-47d3-b484-f03347b13afb,SOL-732078,completed,Completed,ARGO-0001,CH998555,2026-05-12T14:25:10.764248+00:00,2026-04-22T13:06:13.095259+00:00,missing,no-vehicle-match
e55b9627-569c-40f0-aaac-ec8e95fd97ec,SOL-540735,completed,Completed,ACTE-0001,FWG 654MP,2026-03-19T05:24:43.227488+00:00,2026-03-18T12:01:12.856601+00:00,missing,no-vehicle-match
0f980595-7fb2-4659-8f9c-46bb6ba9e356,SOL-371135,completed,Completed,ACTE-0001,FWG 659MP,2026-03-19T05:26:46.995174+00:00,2026-03-18T11:59:25.921024+00:00,missing,no-vehicle-match
8d12d8f1-8faf-4c69-8a59-920c75d4e640,SOL-961773,completed,Completed,ACTE-0001,HJD 497MP,2026-03-19T05:28:59.868751+00:00,2026-03-18T11:57:04.094249+00:00,missing,no-vehicle-match
e48dd2c5-1380-4f13-95de-98401dd39eb5,SOL-541837,completed,Completed,ACTE-0001,HGN 896MP,2026-03-19T05:32:21.938+00:00,2026-03-18T12:18:41.620565+00:00,missing,no-vehicle-match
ef5a141b-45da-4e9d-b755-efdb25f19902,SOL-299116,completed,Completed,ACTE-0001,HDK 787MP,2026-03-19T05:31:57.612999+00:00,2026-03-18T11:52:51.235841+00:00,missing,no-vehicle-match
53088017-8cd8-4ce5-98b7-4776aaeb459d,SOL-403866,completed,Completed,ACTE-0001,JJG 588MP,2026-03-19T06:23:14.090739+00:00,2026-03-18T11:47:12.822093+00:00,missing,no-vehicle-match
19ac7b66-e00e-44d3-a48f-e2c1ee1e2c63,SOL-470717,completed,Completed,ACTE-0001,HZB 185MP,2026-03-19T06:25:49.335074+00:00,2026-03-18T11:41:10.312275+00:00,missing,no-vehicle-match
d6fabad8-572d-41e0-ae95-9a42f432dcf9,SOL-486611,completed,Completed,ACTE-0001,JJK 610MP,2026-03-19T10:41:56.481654+00:00,2026-03-03T07:24:45.828606+00:00,missing,no-vehicle-match
b51cb78f-6ada-456e-bb20-4830b8afea56,SOL-163382,completed,Completed,ACTE-0001,HZB 144MP,2026-03-19T06:28:51.524308+00:00,2026-03-18T11:44:08.39106+00:00,missing,no-vehicle-match
